
常用格式标签：
	br:		换行标签，完成文字的紧凑显示。可以使用连续多个<br>标签来换行
	p:		段落标签，里面可以加入文字，列表，表格等，可以<p></p>或<p/>使用
	center: 居中对齐标签,使段落或文字相对于上一层标记居中显示
	pre:	按原文显示标签，可以把源文件中的空格，回车，换行，tab键表现出来
	li:		代表html列表项目，每个列表项使用一对<li></li>标记
	ul:		代表html无序列表，里面每一列表项使用<li>标签定义
	ol:		代表html有序列表，里面每一列表项使用<li>标签定义
	hr:		水平分割线标签，用于段落与段落之间的分割
常用的文本标签：
	hn:		标题字标签，n为1-6，定义六级标题,而且会自动换行插入一个空行
	b:		粗体字标签
	i:		斜体字标签
	u:		下划线字体标签
	sub:	文本小标字体标签
	sup:	文字上标字体标签
	font:	字体标签，可以通过标签的属性指定文字的大小、颜色及字体等信息
	tt:		打字机文字
	cite:	用于引证、举例、通常为斜体字
	em:		表示强调，通常为斜体字
	strong：表示强调，通常为粗体字
	small:	小型字体标签
	big:	大型字体标签
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
